Most Anomalous Feature,Second Most Anomalous Feature,Third Anomalous Feature
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'protocol_type'_icmp,'service'_urp_i,'service'_private
'srv_rerror_rate','dst_host_count','urgent'
'service'_ecr_i,'service'_urh_i,'num_outbound_cmds'
'flag'_SH,'dst_host_same_src_port_rate','dst_host_diff_srv_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'dst_host_same_srv_rate','srv_rerror_rate','service'_finger
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'wrong_fragment','service'_smtp,'service'_ssh
'flag'_REJ,'service'_private,'serror_rate'
'dst_host_count','diff_srv_rate','urgent'
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'dst_host_srv_count','dst_host_count','urgent'
'service'_ssh,'count','is_guest_login'
'dst_host_count','urgent','srv_diff_host_rate'
'protocol_type'_tcp,'service'_smtp,'dst_host_same_src_port_rate'
'dst_host_count','diff_srv_rate','urgent'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'protocol_type'_icmp,'service'_urp_i,'service'_private
'flag'_RSTO,'srv_rerror_rate','rerror_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'srv_rerror_rate','dst_host_count','urgent'
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'flag'_RSTR,'srv_count','flag'_SF
'dst_host_same_srv_rate','service'_urh_i,'protocol_type'_icmp
'service'_ssh,'dst_host_diff_srv_rate','flag'_S0
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'diff_srv_rate','urgent','srv_diff_host_rate'
'protocol_type'_tcp,'service'_smtp,'dst_host_same_src_port_rate'
'wrong_fragment','service'_ssh,'flag'_RSTO
'count','flag'_S0,'is_guest_login'
'dst_host_same_srv_rate','service'_urh_i,'dst_host_count'
'service'_shell,'urgent','service'_http
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'protocol_type'_tcp,'service'_ssh,'dst_host_count'
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'count','flag'_S0,'is_guest_login'
'count','flag'_S0,'is_guest_login'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'count','flag'_S0,'is_guest_login'
'dst_host_count','rerror_rate','num_outbound_cmds'
'flag'_RSTO,'service'_telnet,'srv_count'
'service'_ftp,'land','num_access_files'
'dst_host_diff_srv_rate','dst_host_same_src_port_rate','count'
'count','flag'_S0,'is_guest_login'
'service'_ftp,'land','service'_http
'dst_host_count','urgent','srv_diff_host_rate'
'count','flag'_S0,'is_guest_login'
'protocol_type'_tcp,'service'_smtp,'service'_ssh
'same_srv_rate','dst_host_count','diff_srv_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'flag'_RSTR,'srv_count','flag'_SF
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'rerror_rate','num_outbound_cmds','dst_host_count'
'dst_host_count','rerror_rate','num_outbound_cmds'
'wrong_fragment','service'_smtp,'service'_ssh
'num_compromised','num_root','service'_shell
'service'_ecr_i,'is_host_login','service'_smtp
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'same_srv_rate','dst_host_srv_count','srv_rerror_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'srv_diff_host_rate','diff_srv_rate','urgent'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'protocol_type'_tcp,'service'_smtp,'service'_ssh
'flag'_RSTO,'srv_count','dst_host_serror_rate'
'service'_shell,'srv_rerror_rate','service'_http
'dst_host_count','urgent','same_srv_rate'
'service'_domain_u,'protocol_type'_icmp,'srv_rerror_rate'
'land','service'_ftp,'num_access_files'
'wrong_fragment','service'_ftp,'num_access_files'
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'protocol_type'_icmp,'service'_urp_i,'service'_private
'service'_ssh,'flag'_RSTO,'service'_telnet
'dst_host_count','urgent','diff_srv_rate'
'flag'_S0,'count','dst_host_same_src_port_rate'
'diff_srv_rate','urgent','srv_diff_host_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'dst_host_count','rerror_rate','num_outbound_cmds'
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'service'_ssh,'count','is_guest_login'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'flag'_RSTR,'srv_count','flag'_SF
'dst_host_srv_count','same_srv_rate','dst_host_same_src_port_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'same_srv_rate','urgent','service'_http
'protocol_type'_icmp,'service'_urp_i,'service'_private
'service'_ecr_i,'service'_smtp,'dst_host_srv_count'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'srv_rerror_rate','protocol_type'_icmp,'service'_domain_u
'dst_host_count','urgent','srv_diff_host_rate'
'protocol_type'_icmp,'service'_urp_i,'service'_private
'dst_host_count','urgent','srv_diff_host_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'protocol_type'_icmp,'service'_smtp,'dst_host_srv_count'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'dst_host_count','urgent','srv_diff_host_rate'
'land','dst_host_count','diff_srv_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'count','flag'_S0,'is_guest_login'
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'num_outbound_cmds','protocol_type'_icmp,'service'_urp_i
'srv_rerror_rate','flag'_REJ,'serror_rate'
'dst_host_srv_count','same_srv_rate','dst_host_same_src_port_rate'
'service'_telnet,'service'_ftp,'service'_http
'flag'_REJ,'srv_count','dst_host_serror_rate'
'dst_host_same_srv_rate','service'_urh_i,'dst_host_srv_count'
'flag'_S0,'srv_count','dst_host_srv_diff_host_rate'
'num_outbound_cmds','protocol_type'_icmp,'service'_urp_i
'flag'_RSTR,'srv_count','flag'_SF
'srv_rerror_rate','service'_smtp,'count'
'service'_shell,'srv_rerror_rate','service'_http
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'count','is_guest_login','flag'_S0
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'count','flag'_S0,'is_guest_login'
'urgent','srv_diff_host_rate','diff_srv_rate'
'service'_ftp,'dst_host_count','land'
'count','flag'_S0,'is_guest_login'
'count','flag'_S0,'is_guest_login'
'dst_host_count','urgent','srv_diff_host_rate'
'service'_shell,'srv_rerror_rate','srv_diff_host_rate'
'service'_shell,'srv_rerror_rate','srv_diff_host_rate'
'urgent','service'_http,'srv_diff_host_rate'
'same_srv_rate','dst_host_srv_count','srv_rerror_rate'
'count','flag'_S0,'is_guest_login'
'dst_host_count','rerror_rate','num_outbound_cmds'
'dst_host_same_src_port_rate','service'_ssh,'dst_host_diff_srv_rate'
'diff_srv_rate','urgent','dst_host_srv_count'
'service'_ftp,'land','dst_host_count'
'diff_srv_rate','urgent','srv_diff_host_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'same_srv_rate','dst_host_same_src_port_rate','service'_ftp_data
'diff_srv_rate','dst_host_count','urgent'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'service'_ssh,'flag'_RSTO,'service'_telnet
'count','flag'_S0,'is_guest_login'
'wrong_fragment','service'_ftp,'num_access_files'
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'dst_host_same_srv_rate','service'_urh_i,'protocol_type'_icmp
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'count','flag'_S0,'is_guest_login'
'flag'_RSTR,'service'_private,'dst_host_serror_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'num_outbound_cmds','protocol_type'_icmp,'service'_urp_i
'service'_ssh,'srv_rerror_rate','flag'_REJ
'dst_host_count','urgent','srv_diff_host_rate'
'flag'_RSTO,'service'_telnet,'srv_count'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'protocol_type'_icmp,'service'_urp_i,'service'_private
'dst_host_same_srv_rate','dst_host_same_src_port_rate','same_srv_rate'
'dst_host_srv_count','same_srv_rate','service'_ftp_data
'dst_host_diff_srv_rate','srv_rerror_rate','dst_host_same_src_port_rate'
'count','flag'_S0,'is_guest_login'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'service'_ftp,'land','dst_host_count'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'same_srv_rate','urgent','service'_http
'service'_ssh,'dst_host_count','count'
'diff_srv_rate','urgent','srv_diff_host_rate'
'rerror_rate','flag'_REJ,'dst_host_serror_rate'
'flag'_RSTO,'srv_count','dst_host_serror_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'urgent','same_srv_rate','dst_host_srv_count'
'num_outbound_cmds','protocol_type'_icmp,'dst_host_srv_count'
'srv_count','flag'_SF,'flag'_REJ
'dst_host_count','diff_srv_rate','urgent'
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'dst_host_srv_count','dst_host_count','urgent'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'flag'_S2,'serror_rate','flag'_SF
'protocol_type'_icmp,'service'_urp_i,'service'_private
'dst_host_same_srv_rate','same_srv_rate','srv_diff_host_rate'
'protocol_type'_icmp,'service'_smtp,'service'_urp_i
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'dst_host_count','rerror_rate','num_outbound_cmds'
'service'_ftp,'land','dst_host_diff_srv_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'same_srv_rate','dst_host_same_src_port_rate','dst_host_diff_srv_rate'
'dst_host_count','rerror_rate','num_outbound_cmds'
'dst_host_count','urgent','same_srv_rate'
'num_outbound_cmds','protocol_type'_icmp,'dst_host_srv_count'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'same_srv_rate','dst_host_same_src_port_rate','service'_ftp_data
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'urgent','service'_http,﻿id
'urgent','service'_http,'diff_srv_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'dst_host_count','urgent','same_srv_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'service'_shell,'srv_rerror_rate','service'_http
'urgent','dst_host_srv_count','diff_srv_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'dst_host_srv_count','dst_host_same_srv_rate','dst_host_same_src_port_rate'
'service'_ecr_i,'service'_smtp,'dst_host_srv_count'
'wrong_fragment','service'_smtp,'service'_ssh
'flag'_RSTO,'rerror_rate','srv_rerror_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'flag'_REJ,'dst_host_srv_diff_host_rate','srv_count'
﻿id,'flag'_S1,'land'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'service'_domain_u,'protocol_type'_icmp,'srv_rerror_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'num_outbound_cmds','protocol_type'_icmp,'service'_urp_i
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'rerror_rate','dst_host_srv_count','flag'_REJ
'service'_pop_3,'srv_count','flag'_SF
'count','is_guest_login','flag'_S0
'dst_host_count','urgent','srv_diff_host_rate'
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'land','urgent','diff_srv_rate'
'protocol_type'_icmp,'dst_host_count','rerror_rate'
'service'_ssh,'rerror_rate','srv_rerror_rate'
'rerror_rate','num_outbound_cmds','flag'_REJ
'protocol_type'_tcp,'service'_smtp,'dst_host_same_src_port_rate'
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'count','flag'_S0,'is_guest_login'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'rerror_rate','srv_diff_host_rate','diff_srv_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'srv_diff_host_rate','diff_srv_rate','urgent'
'diff_srv_rate','urgent','dst_host_srv_count'
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'num_outbound_cmds','protocol_type'_icmp,'service'_urp_i
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'same_srv_rate',﻿id,'diff_srv_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'dst_host_count','urgent','srv_diff_host_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'service'_shell,'urgent','srv_serror_rate'
'num_outbound_cmds','protocol_type'_icmp,'dst_host_srv_count'
'rerror_rate','dst_host_count','flag'_REJ
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'protocol_type'_icmp,'service'_urp_i,'service'_private
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'land','diff_srv_rate','urgent'
'protocol_type'_icmp,'service'_urp_i,'service'_private
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'wrong_fragment','service'_smtp,'service'_ssh
'urgent','service'_http,﻿id
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'diff_srv_rate','urgent','srv_rerror_rate'
'diff_srv_rate','urgent','srv_diff_host_rate'
'protocol_type'_tcp,'service'_ssh,'dst_host_count'
'count','flag'_S0,'is_guest_login'
'service'_ssh,'count','is_guest_login'
'logged_in','hot','num_compromised'
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'service'_shell,'urgent','same_srv_rate'
'dst_host_srv_count','dst_host_same_src_port_rate','service'_ftp_data
'service'_ftp,'land','num_access_files'
'protocol_type'_tcp,'srv_rerror_rate','service'_smtp
'srv_rerror_rate','dst_host_count','urgent'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'dst_host_count','rerror_rate','num_outbound_cmds'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'service'_ecr_i,'service'_smtp,'dst_host_srv_count'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'num_outbound_cmds','protocol_type'_icmp,'dst_host_srv_count'
'count','flag'_S0,'is_guest_login'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'urgent','service'_http,'diff_srv_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','srv_count'
'dst_host_count','urgent','srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'protocol_type'_icmp,'service'_urp_i,'service'_private
'protocol_type'_tcp,'service'_smtp,'dst_host_same_src_port_rate'
'count','flag'_S0,'is_guest_login'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'service'_ssh,'count','flag'_S0
'num_outbound_cmds','protocol_type'_icmp,'service'_urp_i
'dst_host_count','rerror_rate','num_outbound_cmds'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'land','diff_srv_rate','urgent'
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'service'_shell,'service'_http,'dst_host_count'
'service'_shell,'urgent','srv_serror_rate'
'count','flag'_S0,'is_guest_login'
'dst_host_count','urgent','srv_diff_host_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'urgent','dst_host_srv_count','dst_host_count'
'dst_host_srv_count','same_srv_rate','dst_host_same_src_port_rate'
'service'_pop_3,'flag'_RSTO,'service'_telnet
'flag'_RSTR,'srv_count','dst_host_srv_count'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'protocol_type'_icmp,'service'_urp_i,'dst_host_same_srv_rate'
'flag'_RSTO,'srv_count','dst_host_serror_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'service'_shell,'urgent','service'_http
'src_bytes','dst_bytes','service'_X11
'srv_rerror_rate','dst_host_diff_srv_rate','count'
﻿id,'dst_host_count','urgent'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'rerror_rate','dst_host_count','flag'_S0
'service'_urh_i,'protocol_type'_icmp,'dst_host_same_srv_rate'
'urgent','service'_http,'srv_diff_host_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'urgent','dst_host_srv_count','diff_srv_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'service'_ecr_i,'service'_smtp,'dst_host_srv_count'
'dst_host_count','urgent','srv_diff_host_rate'
'service'_shell,'same_srv_rate','srv_serror_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'protocol_type'_icmp,'service'_urp_i,'service'_private
'count','flag'_S0,'is_guest_login'
'wrong_fragment','service'_smtp,'service'_ssh
'flag'_RSTR,'srv_count','flag'_SF
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'protocol_type'_icmp,'service'_urp_i,'dst_host_srv_count'
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'dst_host_count','urgent','srv_diff_host_rate'
'dst_host_count','rerror_rate','num_outbound_cmds'
'flag'_SH,'dst_host_same_src_port_rate','dst_host_diff_srv_rate'
'rerror_rate','flag'_REJ,'serror_rate'
'protocol_type'_tcp,'service'_smtp,'dst_host_diff_srv_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'dst_host_diff_srv_rate','dst_host_same_src_port_rate','count'
'dst_host_count','urgent','srv_diff_host_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'dst_host_count','rerror_rate','num_outbound_cmds'
'diff_srv_rate','urgent','srv_diff_host_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'protocol_type'_icmp,'service'_smtp,'service'_urp_i
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'rerror_rate','flag'_REJ,'serror_rate'
'srv_diff_host_rate','diff_srv_rate','urgent'
'land','diff_srv_rate','urgent'
'diff_srv_rate','urgent','srv_diff_host_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'flag'_RSTR,'dst_host_srv_count','dst_host_srv_diff_host_rate'
'num_outbound_cmds','protocol_type'_icmp,'dst_host_srv_count'
'protocol_type'_tcp,'service'_smtp,'dst_host_same_src_port_rate'
'dst_host_count','srv_rerror_rate','diff_srv_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'dst_host_srv_count','same_srv_rate','service'_ftp_data
'service'_ssh,'rerror_rate','dst_host_srv_diff_host_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'count','flag'_S0,'is_guest_login'
'rerror_rate','dst_host_count','protocol_type'_icmp
'protocol_type'_tcp,'service'_smtp,'dst_host_diff_srv_rate'
'urgent','srv_rerror_rate','srv_serror_rate'
'flag'_RSTR,'land','flag'_SF
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'dst_host_count','urgent','srv_diff_host_rate'
'dst_host_count','urgent','srv_rerror_rate'
'flag'_RSTO,'service'_telnet,'srv_count'
'srv_rerror_rate','dst_host_diff_srv_rate','count'
'flag'_RSTO,'service'_telnet,'srv_count'
'dst_host_srv_count','protocol_type'_icmp,'service'_urp_i
'service'_urh_i,'protocol_type'_icmp,'service'_red_i
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'count','flag'_S0,'is_guest_login'
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'service'_urh_i,'dst_host_srv_count','service'_urp_i
'count','flag'_S0,'is_guest_login'
'protocol_type'_tcp,'service'_smtp,'dst_host_same_src_port_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','dst_host_serror_rate'
'land','urgent','diff_srv_rate'
'service'_ecr_i,'service'_urh_i,'num_outbound_cmds'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'wrong_fragment','service'_smtp,'service'_ssh
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'protocol_type'_icmp,'service'_urp_i,'service'_private
'dst_host_count','urgent','srv_diff_host_rate'
'dst_host_srv_count','diff_srv_rate','urgent'
'service'_ssh,'rerror_rate','srv_rerror_rate'
